feature,bin,total,good,bad,bad_rate,good_dist,bad_dist,woe,iv_component,iv
bureau_score,"(-inf, 613.0]",7410,7087,323,0.04358974358974359,0.19843491894616008,0.30261927034611785,-0.42201429978111904,0.04396728610420323,0.18269744520022155
bureau_score,"(613.0, 652.0]",7251,6950,301,0.04151151565301338,0.19459921046000503,0.28203928905519177,-0.37110427162626414,0.03244938667801006,0.18269744520022155
bureau_score,"(652.0, 688.0]",7183,6990,193,0.02686899624112488,0.19571912534647368,0.18101028999064547,0.07812671708187156,0.0011491530184486198,0.18269744520022155
bureau_score,"(688.0, 728.0]",7314,7198,116,0.01585999453103637,0.20154268275611054,0.10898035547240412,0.6148335430844833,0.05691042363998676,0.18269744520022155
bureau_score,"(728.0, inf]",7151,7032,119,0.01664102922668158,0.19689503597726574,0.1117867165575304,0.5660780351162753,0.04817795022917211,0.18269744520022155
bureau_score,MISSING,471,457,14,0.029723991507430998,0.012809026513984937,0.013564078578110383,-0.05727489858712393,4.324553040078348e-05,0.18269744520022155
active_loans_count,"(-inf, 1.0]",21115,20362,753,0.03566185176414871,0.5701226341135626,0.7055243445692884,-0.21308979227321637,0.028852722354448797,0.08250948009434714
active_loans_count,"(1.0, 2.0]",8031,7858,173,0.021541526584485122,0.22002743868294322,0.16245318352059926,0.3033624010125032,0.017465864282555175,0.08250948009434714
active_loans_count,"(2.0, 3.0]",4476,4392,84,0.01876675603217158,0.12298409676335535,0.07911985018726592,0.4410912585811572,0.019348135728961505,0.08250948009434714
active_loans_count,"(3.0, inf]",3158,3102,56,0.01773274224192527,0.08686583044013887,0.05290262172284644,0.4959118518094002,0.016842757728381653,0.08250948009434714
closed_loans_count,"(-inf, 1.0]",14858,14258,600,0.04038228563736707,0.3992188374958002,0.5622659176029963,-0.3424651695423183,0.05583794593229085,0.12353797659549243
closed_loans_count,"(1.0, 2.0]",7383,7194,189,0.025599349857781388,0.2014363310561093,0.17743445692883894,0.12687207256402439,0.0030451675159476254,0.12353797659549243
closed_loans_count,"(2.0, 4.0]",9777,9575,202,0.020660734376598138,0.268101131145705,0.1896067415730337,0.3464121183430536,0.02719140776991396,0.12353797659549243
closed_loans_count,"(4.0, inf]",4762,4687,75,0.015749685006299873,0.1312437003023855,0.07069288389513109,0.6187109869067203,0.037463455377340006,0.12353797659549243
delinquency_30_12m,"(-inf, 1.0]",33181,32303,878,0.026460926433802476,0.904479910401792,0.823336457357076,0.0939951585589766,0.007627091734960957,0.057523048711311746
delinquency_30_12m,"(1.0, inf]",3599,3411,188,0.052236732425673796,0.09552008959820804,0.17666354264292408,-0.6149104469199065,0.04989595697635079,0.057523048711311746
delinquency_60_12m,0,30549,29782,767,0.02510720481848833,0.8338583007853513,0.7182966775854001,0.14918080110421666,0.017239575525872353,0.0890425159218591
delinquency_60_12m,1,5530,5284,246,0.04448462929475588,0.14795682667674603,0.23069723912026205,-0.4441856781412902,0.0367521062109132,0.0890425159218591
delinquency_60_12m,2,647,599,48,0.07418856259659969,0.016784959332521384,0.04539073467477773,-0.9948247945838159,0.028457734578770953,0.0890425159218591
delinquency_60_12m,3,49,45,4,0.08163265306122448,0.0012739210168969525,0.004211511464670099,-1.1957220419273167,0.003512541648557487,0.0890425159218591
delinquency_60_12m,4,5,4,1,0.2,0.00012599218848431397,0.0014038371548900327,-2.4107446824398377,0.003080557957745099,0.0890425159218591
delinquency_90_24m,0,34564,33561,1003,0.029018632102765885,0.9396768955090156,0.9396067415730337,7.46602956895273e-05,5.237713604190196e-09,0.0015916734412208427
delinquency_90_24m,1,2194,2132,62,0.028258887876025523,0.05970713405756524,0.05852059925093633,0.020072695506511508,2.3816951881339674e-05,0.0015916734412208427
delinquency_90_24m,2,20,19,1,0.05,0.0005459737932579236,0.0014044943820224719,-0.9448616696554302,0.000811183196933634,0.0015916734412208427
delinquency_90_24m,3,2,2,0,0.0,6.999664016127226e-05,0.00046816479400749064,-1.9003731146828664,0.0007566680546922648,0.0015916734412208427
max_dpd_24m,"(-inf, 5.0]",7462,7337,125,0.016751541141785044,0.20543726288970085,0.11745437529246608,0.559090734456566,0.04919041724634748,0.10736500218034935
max_dpd_24m,"(11.0, 30.0]",7395,7198,197,0.026639621365787694,0.20154550417874093,0.18483855872718766,0.08653239451728607,0.0014456919949925855,0.10736500218034935
max_dpd_24m,"(30.0, 63.0]",7335,7065,270,0.03680981595092025,0.19782173505242676,0.25315863359850255,-0.24665000537168258,0.013648846323641849,0.10736500218034935
max_dpd_24m,"(5.0, 11.0]",7344,7173,171,0.023284313725490197,0.20084554757605028,0.16050538137576043,0.2242087218245026,0.00904461710195499,0.10736500218034935
