comparison,feature,bin,expected_pct,actual_pct,psi_component
train_vs_valid,bureau_score,"(-inf, 585.0]",0.10002718868950516,0.10948997716315656,0.0008553506894298435
train_vs_valid,bureau_score,"(585.0, 613.0]",0.1014410005437738,0.10746003552397869,0.0003469471788975507
train_vs_valid,bureau_score,"(613.0, 634.0]",0.0985589994562262,0.09642222786094899,4.683502822366409e-05
train_vs_valid,bureau_score,"(634.0, 652.0]",0.09858618814573138,0.09464602892666836,0.0001607082618960702
train_vs_valid,bureau_score,"(652.0, 670.0]",0.09763458401305057,0.09578787109870592,3.526428424475285e-05
train_vs_valid,bureau_score,"(670.0, 688.0]",0.09766177270255574,0.09477290027911697,8.674331682276693e-05
train_vs_valid,bureau_score,"(688.0, 707.0]",0.09986405655247417,0.10416138036031464,0.00018105314508694295
train_vs_valid,bureau_score,"(707.0, 728.0]",0.09899401848830887,0.09857904085257549,1.743220375976922e-06
train_vs_valid,bureau_score,"(728.0, 753.0]",0.09676454594888527,0.09248921593504186,0.00019319623386257018
train_vs_valid,bureau_score,"(753.0, inf]",0.09766177270255574,0.09540725704136006,5.265548722388139e-05
train_vs_valid,bureau_score,MISSING,0.012805872756933116,0.010784064958132453,0.0003474159220241826
train_vs_valid,total_limit,"(-inf, 115940.38]",0.09371941272430669,0.08817558995178888,0.0003380355944843239
train_vs_valid,total_limit,"(1016130.76, 1154252.24]",0.09369222403480153,0.09045927429586399,0.00011352650518146714
train_vs_valid,total_limit,"(1154252.24, inf]",0.09369222403480153,0.09147424511545293,5.313776094347749e-05
train_vs_valid,total_limit,"(115940.38, 240576.82]",0.09369222403480153,0.09515351433646282,2.2615410709043563e-05
train_vs_valid,total_limit,"(240576.82, 465617.3]",0.09369222403480153,0.0994671403197158,0.00034541012249181475
train_vs_valid,total_limit,"(465617.3, 604671.81]",0.09369222403480153,0.09363105810707942,3.994453657112854e-08
train_vs_valid,total_limit,"(604671.81, 713875.15]",0.09369222403480153,0.09540725704136006,3.110975078076547e-05
train_vs_valid,total_limit,"(713875.15, 812508.96]",0.09369222403480153,0.09934026896726719,0.0003306129376006238
train_vs_valid,total_limit,"(812508.96, 909039.81]",0.09369222403480153,0.09299670134483634,5.182461138808656e-06
train_vs_valid,total_limit,"(909039.81, 1016130.76]",0.09369222403480153,0.08830246130423751,0.00031932843857339013
train_vs_valid,total_limit,MISSING,0.06305057096247961,0.06559248921593504,0.00010046697444543833
train_vs_valid,oldest_trade_months,"(-inf, 4.0]",0.10301794453507342,0.09997462572951028,9.125933379716793e-05
train_vs_valid,oldest_trade_months,"(11.0, 18.0]",0.08961392060902665,0.08855620400913473,1.2558531359989294e-05
train_vs_valid,oldest_trade_months,"(18.0, 25.0]",0.10195758564437195,0.10251205277848262,3.007141390328956e-06
train_vs_valid,oldest_trade_months,"(25.0, 31.0]",0.083278955954323,0.08424257802588175,1.1086070148190877e-05
train_vs_valid,oldest_trade_months,"(31.0, 39.0]",0.09970092441544318,0.09769094138543517,4.0935541155897546e-05
train_vs_valid,oldest_trade_months,"(39.0, 47.0]",0.0865415986949429,0.08322760720629283,0.00012939843622039658
train_vs_valid,oldest_trade_months,"(4.0, 11.0]",0.09189777052746058,0.09566099974625729,0.0001510331401614344
train_vs_valid,oldest_trade_months,"(47.0, 58.0]",0.09518760195758565,0.09705658462319208,3.634134611360501e-05
train_vs_valid,oldest_trade_months,"(58.0, 75.0]",0.09567699836867863,0.09629535650850038,3.983574736405949e-06
train_vs_valid,oldest_trade_months,"(75.0, inf]",0.09007612833061446,0.08919056077137782,8.749380994272854e-06
train_vs_valid,oldest_trade_months,MISSING,0.06305057096247961,0.06559248921593504,0.00010046697444543833
train_vs_valid,outstanding_debt,"(-inf, 46851.98]",0.09371941272430669,0.08348134991119005,0.0011843605527943521
train_vs_valid,outstanding_debt,"(139007.38, 190288.7]",0.09369222403480153,0.10022836843440751,0.000440771883265325
train_vs_valid,outstanding_debt,"(190288.7, 244168.77]",0.09369222403480153,0.09591474245115453,5.210583188986306e-05
train_vs_valid,outstanding_debt,"(244168.77, 301973.56]",0.09369222403480153,0.09528038568891144,2.6695052034015014e-05
train_vs_valid,outstanding_debt,"(301973.56, 365813.62]",0.09369222403480153,0.08931743212382644,0.0002091960767939952
train_vs_valid,outstanding_debt,"(365813.62, 445987.75]",0.09369222403480153,0.09223547323014464,2.2827866572502887e-05
train_vs_valid,outstanding_debt,"(445987.75, 566821.89]",0.09369222403480153,0.0941385435168739,2.121073747252046e-06
train_vs_valid,outstanding_debt,"(46851.98, 92256.97]",0.09369222403480153,0.09375792945952804,4.606241109782943e-08
train_vs_valid,outstanding_debt,"(566821.89, inf]",0.09369222403480153,0.0935041867546308,3.777639803779163e-07
